KadinCalisma;KadinCalismaSuresi;l_KadinCalSure;cocsay6yaskucuk;cocsay618yas;KadinYasi;KadinEgitim;KadinSaatUcreti;KocaCalSuresi;KocaYasi;KocaEgitimi;KocaMaasi;AileGeliri;KadinVergiOrani;KadinAnneEgt;KadinBabaEgt;KentteIssizlikOrani;BuyukKentteMiYasiyor;OncekiIsDeneyimi
1;1000;6,907755279;0;2;46;9;2,7;1927;47;10;5,1894;13250;,7515;7;7;5;1;19
1;952;6,858565035;0;1;46;15;5,2521;2414;47;16;18,724;50750;,4415;7;12;5;1;8
1;1413;7,253470383;1;3;39;12;1,4154;768;49;8;10,417;15632;,7715;10;10;14;0;13
1;2100;7,649692624;0;2;44;12;4,7986;1984;43;14;8,8458;28316;,6215;7;0;11;1;16
1;120;4,787491743;2;0;33;12;1,6667;2246;36;12;7,569;17290;,7215;12;12;9,5;1;11
1;3000;8,006367568;1;2;33;12;1,1217;3024;30;17;4,4507;33600;,6215;10;10;7,5;1;15
1;1000;6,907755279;0;2;48;12;,5;2921;52;12;9,3204;29200;,6215;12;7;9;1;6
1;336;5,81711116;0;4;31;12;,7143;2045;37;17;9,1687;19870;,6915;7;7;11;0;13
1;1216;7,103322063;0;1;45;12;2,7961;1928;44;12;6,4834;16225;,7215;7;7;11;0;22
1;988;6,895682698;0;1;45;12;4,8583;1920;44;10;7,8125;28600;,6915;7;3;5;1;24
1;2581;7,8559322;0;2;32;13;1,7435;2280;37;17;11,404;30800;,5815;14;12;7,5;1;2
1;2030;7,615791072;0;0;47;12;2,4631;2300;47;17;5,087;25700;,6915;7;7;3;0;6
1;413;6,023447593;0;2;34;13;2,4213;2480;35;13;6,9758;27000;,6215;12;12;3;0;2
1;782;6,661854741;0;1;37;12;1,5345;1135;34;10;5,2863;12077;,7715;12;7;9,5;1;2
1;1388;7,235619141;0;1;36;12;2,8818;1384;39;12;11,562;29612;,6615;7;7;11;0;14
1;1450;7,279318835;1;2;47;12;2,4069;1848;50;14;8,6061;24479;,6915;7;10;9,5;1;9
1;1720;7,45007957;0;1;48;16;5,2326;2499;46;17;12,805;79750;,4415;14;14;7,5;1;11
1;800;6,684611728;0;2;42;12;3,75;2390;43;12;6,6946;20050;,6915;12;7;11;0;9
1;360;5,886104031;0;3;33;13;1,3889;2400;44;14;8,3333;21500;,6915;10;12;11;1;6
1;2000;7,60090246;0;0;46;11;4;1920;53;8;4,1667;16120;,6915;7;7;5;0;19
1;1176;7,069874128;0;3;47;12;3,2313;2301;48;13;5,4759;24686;,7215;7;7;9,5;0;26
1;2058;7,629489916;0;1;44;12;3,4014;1944;43;10;5,144;24669;,6915;7;10;9,5;1;19
1;900;6,802394763;0;4;36;12;1,3333;2100;37;17;11,667;26400;,6615;7;7;7,5;1;3
1;215;5,370638028;2;0;31;17;9,3023;1920;32;16;7,2917;16245;,7215;12;12;7,5;1;7
1;2000;7,60090246;0;0;55;14;4,5;2880;55;14;4,8611;23300;,6615;7;7;9,5;1;28
1;757;6,629363253;0;1;45;16;4,6235;1932;48;16;12,164;27200;,6215;12;7;9,5;1;13
1;1264;7,142036575;0;0;47;17;3,9557;3234;48;17;10,823;51000;,4615;10;17;9,5;1;9
1;2064;7,632401127;0;3;46;12;5,814;2805;47;12;12,478;55000;,4615;10;7;14;1;15
1;1280;7,154615357;0;0;49;11;,5;2272;52;9;6,162;15389;,7215;7;7;7,5;1;20
1;1715;7,44716836;0;0;49;12;4,0816;2227;52;14;7,1846;23150;,6615;7;7;9,5;1;29
1;2000;7,60090246;0;2;45;12;6;1720;49;6;7,093;29774;,6215;7;10;14;1;9
1;12;2,48490665;1;3;38;17;3,6667;2300;38;13;17,826;91044;,4415;12;10;14;1;1
1;1528;7,33171497;0;0;47;10;3,8613;3410;50;12;6,393;28200;,5815;7;12;14;1;8
1;561;6,329720906;0;3;54;13;2,7629;2304;57;16;11,719;36150;,5515;7;7;9,5;1;19
1;2058;7,629489916;0;0;41;11;2,931;1984;42;12;4,7883;15652;,7215;12;12;7,5;0;23
1;1823;7,508238775;0;2;43;12;4,3884;1890;33;14;4,2328;18900;,7515;14;7;11;0;3
1;1680;7,426549072;1;1;31;16;5,4167;1970;32;12;7,1066;23600;,6615;12;10;7,5;0;13
1;1440;7,272398393;0;0;47;17;9,8611;2400;46;12;8,3333;36200;,61;7;7;7,5;1;8
1;4950;8,507142856;0;2;35;12;,1616;2504;37;12;6,9888;18700;,6915;10;10;7,5;0;17
1;1176;7,069874128;0;3;45;16;,3826;2398;48;17;9,5913;24125;,6615;7;7;11;1;4
1;1100;7,003065459;1;0;33;12;3,6364;1960;39;12;6,0204;15800;,7215;7;7;7,5;0;15
1;1516;7,323830566;0;1;54;16;2,3747;2550;55;12;2,9686;19742;,7215;12;7;3;0;11
1;900;6,802394763;0;4;35;8;4,6667;2500;41;12;7;22600;,6915;10;7;9,5;0;7
1;1080;6,98471632;1;2;31;12;1,8519;2164;37;10;7,1627;17500;,7215;7;7;7,5;0;0
1;480;6,173786104;0;0;55;12;5,2;2640;60;12;4,7364;19820;,6915;7;7;7,5;0;0
1;288;5,66296048;0;2;34;12;3,2986;1936;36;12;8,781;20155;,6915;12;16;11;1;10
1;1875;7,536363938;0;1;38;13;8,5333;2136;41;12;9,8315;37300;,58;10;12;7,5;1;8
1;630;6,445719819;0;1;45;11;2,0635;1955;51;10;6,6496;24860;,7215;7;7;7,5;1;2
1;234;5,455321115;0;1;47;12;2,5641;1980;48;10;9,8485;21450;,6615;12;3;7,5;1;4
1;1600;7,377758908;0;2;39;12;2,1875;2550;42;11;9,8039;29650;,6215;7;7;5;1;6
1;960;6,866933284;1;0;36;14;6,25;2058;37;13;8,2604;23000;,6615;7;7;11;1;18
1;120;4,787491743;1;2;33;12;3,3333;2263;32;14;9,0676;21120;,6915;7;7;9;1;3
1;2025;7,61332498;0;0;50;12;4,4444;1763;54;13;8,5082;26000;,6215;7;12;5;1;22
1;1809;7,500529485;0;0;58;12;6,6335;2096;59;14;7,1565;28000;,6215;3;7;7,5;1;33
1;3087;8,034955025;0;0;49;17;8,4224;2059;47;13;7,0423;45500;,52;12;12;11;1;28
1;910;6,8134446;0;2;41;14;4,3956;1820;40;17;6,5934;16000;,7215;16;12;14;1;23
1;1840;7,517520851;0;1;51;12;2,4457;2832;53;8;4,3457;18232;,6915;7;14;11;0;27
1;784;6,66440902;0;0;53;9;1,2245;1990;60;10;7,2362;28160;,7215;3;7;14;1;11
1;400;5,991464547;1;2;36;12;1,625;2000;40;7;1,74;5965;,8015;12;7;11;1;6
1;1000;6,907755279;0;2;46;12;3;1885;46;12;6,8966;19000;,7215;7;7;9,5;1;11
1;1904;7,551712215;0;2;36;12;4,7269;2860;37;12;5,0455;36872;,5515;12;12;11;1;14
1;1771;7,479299638;0;1;53;14;1,1293;1913;48;16;17,25;42000;,4915;12;12;14;1;17
1;1486;7,303843225;0;3;40;16;7,4024;1800;54;16;8,3333;26900;,6215;16;14;11;1;17
1;740;6,606650186;0;2;42;17;4,4595;2880;45;16;9,375;30800;,5815;12;10;9;0;14
1;1820;7,50659178;1;1;33;15;2,4725;1993;32;16;8,279;21520;,6915;12;12;11;1;11
1;1275;7,150701458;0;3;43;12;1,8824;2250;47;14;4,5;24795;,6915;7;7;7,5;1;7
1;450;6,109247583;1;0;31;16;4;2286;30;16;4,1995;12900;,7215;14;16;14;1;8
1;1221;7,107425474;0;0;47;17;8,19;1880;47;16;16,064;42700;,4915;7;7;7,5;1;6
1;1550;7,34601021;0;0;54;17;7,0968;2350;58;17;11,277;38800;,5215;10;17;11;1;8
1;180;5,192956851;1;3;33;12;1,6667;3640;33;11;,5494;2500;,9415;7;3;3;0;4
1;2090;7,644919345;0;0;43;16;3,445;1770;47;14;9,548;26921;,6215;14;10;11;1;25
1;1960;7,580699752;0;1;46;13;4,2347;1875;49;13;5,3333;18300;,6915;7;9;3;0;24
1;1440;7,272398393;0;3;35;12;2,7778;2200;38;9;5,4545;17200;,7215;7;7;14;1;11
1;794;6,677083461;0;3;37;11;1,8892;2033;39;12;5,9026;14209;,7515;12;3;9,5;1;19
1;993;6,900730664;0;2;37;16;5,0352;2739;39;17;9,8576;32300;,5815;12;16;14;1;9
1;160;5,075173815;0;3;34;14;1,25;1626;38;14;11,685;21400;,7215;17;12;7,5;1;19
1;105;4,65396035;1;0;43;16;2,8571;2248;44;17;6,2278;14700;,7215;7;7;9,5;0;14
1;1200;7,090076836;0;0;46;12;4,1167;2140;48;12;9,1748;25516;,6215;7;7;9,5;1;22
1;450;6,109247583;0;3;35;9;1,7778;1985;42;12;6,2972;13300;,7515;3;7;5;1;6
1;996;6,903747258;0;0;46;17;13,554;1528;59;17;10,471;31000;,5815;12;12;9,5;1;23
1;1052;6,958448393;0;0;46;14;4,5627;1920;48;16;14,583;48800;,4915;7;3;11;1;15
1;1128;7,028201432;0;2;43;12;2,1277;1918;46;10;6,2143;15519;,7215;7;7;14;1;6
1;1840;7,517520851;0;0;30;12;2,9891;2112;30;12;6,6288;19500;,6915;7;7;7,5;0;11
1;1910;7,554858521;0;2;41;11;2,5654;2144;46;9;3,8246;14545;,7215;3;7;5;0;2
1;980;6,887552572;0;1;54;12;5,6122;1920;54;15;7,8125;22897;,6915;7;7;14;1;22
1;2317;7,748028524;0;1;31;12;2,8054;2241;41;9;3,4806;14300;,7215;10;10;7,5;1;10
1;1089;6,993015123;0;0;44;10;1,607;880;47;11;5,55;14884;,7515;10;10;9,5;1;14
1;800;6,684611728;0;1;32;12;2,25;2070;31;16;11,594;27400;,6215;12;7;11;1;12
1;1230;7,114769448;0;0;47;5;2,0325;1050;53;5;9,5238;16400;,7215;7;12;14;1;9
1;1158;7,054449658;0;1;46;17;5,532;2635;57;17;7,2805;25704;,6215;14;17;7,5;0;13
1;2272;7,72841578;0;0;37;11;1,5845;3000;47;8;3;12800;,7215;10;10;7,5;0;18
1;528;6,269096284;0;2;51;12;3,7879;2500;50;11;10,4;40000;,6215;7;7;7,5;0;8
1;1000;6,907755279;0;1;49;12;3;1990;49;12;10,05;47000;,6615;7;7;14;1;11
1;520;6,253828812;0;4;36;14;8,6538;2390;37;13;8,7866;25872;,6615;10;12;9,5;1;9
1;760;6,633318433;0;1;39;11;4,2105;1430;44;12;10,14;26868;,6915;12;7;9,5;1;9
1;1920;7,560080465;0;2;48;12;4,6875;1800;50;8;5;18000;,6915;12;12;9,5;1;14
1;1220;7,106606138;0;2;38;14;4,0984;2103;43;17;11,888;30200;,5815;7;7;5;1;9
1;200;5,298317367;0;2;40;12;25;1350;42;12;13,333;26220;,6615;7;7;7,5;1;2
1;2480;7,816013839;1;5;39;10;2,6331;2880;36;17;8,6806;40500;,5815;7;7;3;0;12
1;2750;7,919356191;0;0;37;16;6;2400;43;17;7,2917;33570;,61;12;7;7,5;1;15
1;2014;7,607878073;0;1;49;13;5,4126;1135;47;12;3,5242;16917;,7215;7;14;14;1;11
1;1355;7,211556733;0;3;33;12;,6642;2750;35;17;6,1818;18000;,7215;12;7;9,5;0;7
1;80;4,382026635;0;0;30;12;1,25;2085;32;16;2,9755;8337;,7515;12;12;11;1;9
1;1670;7,420578905;0;0;54;12;2,2754;2600;56;8;4,5769;17100;,7215;12;7;9,5;0;19
1;520;6,253828812;0;4;39;11;3,4615;3542;40;12;3,1056;17800;,7515;10;7;11;0;11
1;288;5,66296048;0;3;43;12;4,1667;1975;43;12;5,8228;13740;,7515;12;12;14;1;8
1;2014;7,607878073;0;3;31;9;4,4687;2400;32;12;7,5;27000;,6215;10;3;9,5;1;13
1;800;6,684611728;0;3;33;13;1,75;3000;37;14;8,3333;32600;,6215;12;7;7,5;1;4
1;1984;7,592870288;0;3;40;12;3,6694;1960;39;14;9,2347;28030;,6615;12;12;14;1;7
1;1823;7,508238775;0;1;36;12;6,5826;2000;39;9;5,5;23100;,6615;12;12;3;0;19
1;1500;7,313220387;0;0;51;12;2,6;3000;51;12;6;24580;,6615;7;7;9,5;1;14
1;2261;7,723562472;0;1;44;13;4,8651;2400;43;12;6,6667;29000;,6215;12;7;9,5;1;14
1;1728;7,454719949;0;3;42;16;5,787;2450;48;14;13,061;42430;,5215;12;14;9,5;1;3
1;1960;7,580699752;0;1;40;12;4,5408;2423;40;8;12,794;41800;,5215;12;12;7,5;1;9
1;1578;7,363913501;1;1;34;16;9,5057;2000;33;16;12;39100;,58;12;17;9,5;1;7
1;1316;7,182352112;0;0;30;17;10,638;2526;41;16;6,73;31800;,5815;16;17;11;1;7
1;1530;7,333023014;0;0;54;12;1,1111;2695;53;12;6,679;22200;,6915;7;7;14;0;14
1;2220;7,705262475;0;0;51;12;4,0541;2048;54;12;4,3945;19500;,6915;16;7;3;0;29
1;1336;7,197435354;0;2;44;9;2,6871;1920;46;11;4,6875;14027;,7515;7;10;11;0;19
1;1008;6,915723449;0;1;43;12;2,9762;2338;42;9;7,6989;21195;,6615;7;7;11;1;14
1;1944;7,572502985;0;1;34;12;3,1728;2945;37;8;4,3287;19013;,6915;10;7;7,5;0;16
1;2000;7,60090246;0;0;45;13;3,55;2047;52;12;6,7416;20900;,6615;12;7;11;1;10
1;258;5,552959585;0;0;39;12;17,907;1668;47;7;9,3525;26820;,6215;10;3;11;0;12
1;1785;7,487173694;0;0;50;12;3,4174;175;48;10;9,1429;12800;,7515;0;0;14;1;24
1;480;6,173786104;0;0;52;12;3,3333;1798;53;12;2,6418;7850;,7515;7;7;14;0;6
1;772;6,64898455;0;2;41;12;3,886;1222;45;12;7,365;18600;,7215;12;12;7,5;1;9
1;900;6,802394763;0;0;59;10;2,3111;1820;59;7;1,4066;5380;,7715;12;7;5;0;14
1;1428;7,264030143;0;0;52;12;1,7108;1560;60;8;1,5192;6114;,7715;10;7;14;0;26
1;210;5,347107531;0;0;46;16;2,1143;2210;49;12;3,3439;8234;,7515;12;12;14;0;7
1;239;5,476463552;1;5;41;12;9,9331;2874;48;16;2,9106;20646;,7215;3;7;11;1;4
1;1878;7,53796266;0;2;33;11;3,0277;2499;35;8;4,3834;16640;,7215;7;7;9,5;0;15
1;215;5,370638028;0;0;45;12;1,8605;3088;38;12;4,2098;13900;,7215;12;12;5;1;23
1;2340;7,757906208;1;2;36;10;,1282;2020;37;8;3,7129;11500;,7815;10;7;7,5;0;1
1;1960;7,580699752;0;1;48;12;6,6327;1980;56;10;10,606;34000;,5515;7;7;14;1;29
1;532;6,276643489;0;1;47;12;5,6391;1968;47;11;8,6382;28700;,6615;7;3;11;1;9
1;394;5,976350909;0;0;45;12;1,599;2100;45;12;3,8367;9563;,7515;7;7;7,5;0;6
1;675;6,514712691;0;2;37;12;2,6667;2651;48;17;7,1671;20960;,6915;7;7;7,5;0;11
1;1515;7,323170718;0;4;46;16;7,9208;1918;49;14;8,8634;38590;,6215;12;10;14;1;17
1;1030;6,937314081;0;3;43;17;5,3398;2585;46;16;7,7369;27900;,6615;12;12;5;1;6
1;1250;7,13089883;0;2;42;12;4;2250;46;17;9,1702;25633;,6215;7;7;7,5;1;7
1;1158;7,054449658;1;2;34;17;6,0449;2480;39;17;11,29;35200;,5515;12;12;7,5;1;2
1;112;4,718498871;0;0;52;12;6,25;2924;53;12;6,3269;29500;,5815;7;7;7,5;1;24
1;336;5,81711116;0;3;37;12;2,9762;1896;52;9;4,7468;10000;,7515;10;7;7,5;0;4
1;1984;7,592870288;0;1;37;12;4,2339;2332;40;12;4,8885;19800;,6915;10;7;5;0;11
1;716;6,573680167;0;0;52;8;3,4916;3482;59;7;2,4842;12900;,7215;7;7;5;0;25
1;1410;7,251344983;1;0;30;12;4,9645;2106;30;14;8,547;26080;,6215;12;12;7,5;0;11
1;1300;7,170119543;0;1;31;13;2,7692;1160;32;12;6,6379;13066;,7515;17;7;11;1;2
1;1640;7,402451521;0;1;38;12;3,6585;2040;46;12;3,1863;12500;,7215;7;7;7,5;0;19
1;1202;7,091742115;0;3;43;12;5,3935;2856;48;16;4,5466;35600;,5815;7;7;9;1;7
1;489;6,192362489;0;1;49;8;,6564;950;51;8;12,789;19424;,7515;7;7;5;1;2
1;2076;7,638198244;0;0;55;12;4,7688;2068;58;10;6,528;26250;,6615;7;7;5;1;20
1;526;6,265301213;0;2;38;17;8,5551;1896;42;17;16,403;36525;,5515;12;14;9,5;1;10
1;1721;7,450660796;0;0;52;17;10,459;2000;56;16;7;34700;,61;14;17;14;1;19
1;1327;7,190676034;0;0;48;12;2,6375;288;51;11;13,542;8311;,7515;7;7;11;1;17
1;584;6,369900983;0;2;32;13;6,8493;2160;33;12;6,713;28626;,6915;12;10;11;1;12
1;1376;7,226936018;0;1;32;12;5,0872;3120;33;17;5,4487;24400;,6615;7;7;5;1;11
1;1040;6,946975992;0;2;38;12;,9615;1944;41;17;6,6872;14025;,7215;7;7;7,5;1;6
1;548;6,306275287;0;3;46;12;4,3066;2046;47;12;9,0943;21367;,6915;16;12;14;1;10
1;15;2,708050201;0;3;40;12;7,0667;2005;42;9;6,5337;14136;,7515;7;7;7,5;0;4
1;1980;7,590852124;0;4;31;9;2,5253;2070;36;10;4,686;19900;,7515;10;7;5;1;2
1;1520;7,326465614;0;1;43;10;7,8947;3000;50;12;8;37000;,5215;12;9;9,5;1;13
1;1880;7,539027056;0;0;51;12;4,1489;2640;51;12;4,053;18500;,6915;7;7;7,5;0;21
1;1260;7,138867;1;0;30;16;8,1746;2450;34;17;8,1633;34550;,5515;16;14;5;1;9
1;1092;6,995766156;0;0;52;13;9,5971;1000;53;15;16,5;49620;,4615;10;7;11;1;4
1;1587;7,369600721;1;5;30;8;2,0164;2080;33;8;3,4615;10400;,7815;3;3;7,5;0;2
1;156;5,049856007;0;0;51;16;7,6218;2413;51;16;11,361;33000;,5515;16;16;11;1;19
1;1939;7,569927655;0;2;31;13;3,1975;2570;31;12;3,8911;16200;,7215;7;3;7,5;1;4
1;1250;7,13089883;0;4;34;12;1,6;2030;52;12;9,6059;22660;,6915;12;16;7,5;1;9
1;610;6,413458957;0;0;49;11;4,0984;4684;59;17;2,6687;16000;,7215;7;7;7,5;1;14
1;270;5,598421959;1;3;35;13;1,4815;2802;41;17;8,8865;25780;,6615;7;16;9,5;1;6
1;660;6,492239835;1;0;53;12;3,6364;2090;59;12;6,3636;20675;,7215;7;12;7,5;1;24
