obs,OdulSayisi,Dil,Sayisal,Sozel,Matematik,Kiz
"143",0,1,0,0,60,0
"144",0,1,0,0,54,0
"145",1,0,1,0,61,0
"146",1,1,0,0,58,0
"147",0,1,0,0,56,1
"148",0,1,0,0,60,0
"149",0,0,1,0,55,1
"150",3,0,1,0,57,0
"151",0,0,1,0,62,0
"152",0,0,1,0,56,1
"153",0,0,1,0,51,1
"154",2,0,0,1,56,1
"155",0,1,0,0,61,0
"156",1,0,1,0,63,1
"157",5,0,1,0,61,1
"158",0,0,1,0,67,0
"159",0,0,1,0,48,1
"160",1,0,1,0,61,1
"161",0,1,0,0,57,0
"162",0,1,0,0,48,1
"163",2,0,1,0,65,0
"164",4,0,1,0,62,1
"165",1,0,1,0,61,0
"166",0,0,0,1,53,0
"167",1,1,0,0,58,0
"168",1,0,1,0,64,1
"169",3,0,1,0,65,1
"170",1,1,0,0,56,0
"171",1,1,0,0,63,1
"172",3,0,1,0,57,1
"173",2,0,1,0,72,0
"174",0,0,0,1,66,0
"175",0,0,1,0,62,0
"176",1,0,1,0,58,0
"177",1,0,1,0,63,0
"178",3,0,1,0,64,1
"179",2,0,1,0,72,0
"180",0,0,1,0,64,1
"181",6,0,1,0,69,1
"182",4,0,1,0,70,1
"183",1,0,1,0,66,0
"184",0,1,0,0,58,0
"185",2,0,1,0,62,1
"186",2,0,1,0,67,1
"187",1,0,1,0,64,1
"188",2,0,1,0,63,0
"189",1,0,1,0,68,1
"190",1,0,1,0,75,0
"191",0,0,1,0,69,0
"192",1,0,1,0,65,1
"193",2,0,1,0,71,1
"194",5,0,1,0,71,0
"195",1,0,1,0,60,1
"196",2,0,1,0,71,1
"197",2,0,0,1,75,0
"198",1,0,1,0,71,0
"199",0,0,1,0,72,0
"200",3,0,1,0,73,0
